🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
2025-02-05 11:11:11.256267: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-02-05 11:11:11.274389: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1738753871.295961    7658 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1738753871.302482    7658 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-05 11:11:11.323906: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.1.8: Fast Mistral patching. Transformers: 4.47.1.
   \\   /|    GPU: NVIDIA A100-SXM4-40GB. Max memory: 39.557 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.5.1+cu124. CUDA: 8.0. CUDA Toolkit: 12.4. Triton: 3.1.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.29.post1. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth 2025.1.8 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
Generating train split: 957 examples [00:00, 83714.63 examples/s]
Map: 100% 957/957 [00:02<00:00, 424.23 examples/s]
GPU = NVIDIA A100-SXM4-40GB. Max memory = 39.55743408203125 GB.
2.283 GB of memory reserved.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 957 | Num Epochs = 1
O^O/ \_/ \    Batch size per device = 2 | Gradient Accumulation steps = 4
\        /    Total batch size = 8 | Total steps = 119
 "-____-"     Number of trainable parameters = 29,884,416
{'loss': 8.5095, 'grad_norm': 47.53057861328125, 'learning_rate': 4e-05, 'epoch': 0.01}
{'loss': 8.1177, 'grad_norm': 35.106475830078125, 'learning_rate': 8e-05, 'epoch': 0.02}
{'loss': 7.3962, 'grad_norm': 36.159393310546875, 'learning_rate': 0.00012, 'epoch': 0.03}
{'loss': 6.449, 'grad_norm': 79.53026580810547, 'learning_rate': 0.00016, 'epoch': 0.03}
{'loss': 4.7882, 'grad_norm': 54.46691131591797, 'learning_rate': 0.0002, 'epoch': 0.04}
{'loss': 2.4202, 'grad_norm': 650.83154296875, 'learning_rate': 0.00019824561403508772, 'epoch': 0.05}
{'loss': 1.4995, 'grad_norm': 343.7934265136719, 'learning_rate': 0.00019649122807017543, 'epoch': 0.06}
{'loss': 0.9741, 'grad_norm': 18.504779815673828, 'learning_rate': 0.00019473684210526317, 'epoch': 0.07}
{'loss': 0.526, 'grad_norm': 3.1358273029327393, 'learning_rate': 0.00019298245614035088, 'epoch': 0.08}
{'loss': 0.4366, 'grad_norm': 2.1334893703460693, 'learning_rate': 0.0001912280701754386, 'epoch': 0.08}
{'loss': 0.3724, 'grad_norm': 1.2766398191452026, 'learning_rate': 0.00018947368421052632, 'epoch': 0.09}
{'loss': 0.3702, 'grad_norm': 0.22631090879440308, 'learning_rate': 0.00018771929824561406, 'epoch': 0.1}
{'loss': 0.3499, 'grad_norm': 0.30690041184425354, 'learning_rate': 0.00018596491228070177, 'epoch': 0.11}
{'loss': 0.342, 'grad_norm': 0.22244597971439362, 'learning_rate': 0.00018421052631578948, 'epoch': 0.12}
{'loss': 0.3583, 'grad_norm': 1.696697473526001, 'learning_rate': 0.0001824561403508772, 'epoch': 0.13}
{'loss': 0.3373, 'grad_norm': 0.34530165791511536, 'learning_rate': 0.00018070175438596493, 'epoch': 0.13}
{'loss': 0.3203, 'grad_norm': 0.18925000727176666, 'learning_rate': 0.00017894736842105264, 'epoch': 0.14}
{'loss': 0.2724, 'grad_norm': 0.2718055844306946, 'learning_rate': 0.00017719298245614035, 'epoch': 0.15}
{'loss': 0.278, 'grad_norm': 0.3595621883869171, 'learning_rate': 0.00017543859649122806, 'epoch': 0.16}
{'loss': 0.2693, 'grad_norm': 0.30696284770965576, 'learning_rate': 0.0001736842105263158, 'epoch': 0.17}
{'loss': 0.2256, 'grad_norm': 0.241178959608078, 'learning_rate': 0.00017192982456140353, 'epoch': 0.18}
{'loss': 0.2217, 'grad_norm': 0.16711971163749695, 'learning_rate': 0.00017017543859649124, 'epoch': 0.18}
{'loss': 0.2089, 'grad_norm': 0.2626796364784241, 'learning_rate': 0.00016842105263157895, 'epoch': 0.19}
{'loss': 0.1832, 'grad_norm': 0.37025466561317444, 'learning_rate': 0.0001666666666666667, 'epoch': 0.2}
{'loss': 0.1649, 'grad_norm': 0.22451205551624298, 'learning_rate': 0.0001649122807017544, 'epoch': 0.21}
{'loss': 0.1467, 'grad_norm': 0.12799566984176636, 'learning_rate': 0.0001631578947368421, 'epoch': 0.22}
{'loss': 0.1435, 'grad_norm': 0.10884138941764832, 'learning_rate': 0.00016140350877192982, 'epoch': 0.23}
{'loss': 0.1405, 'grad_norm': 0.11211761832237244, 'learning_rate': 0.00015964912280701756, 'epoch': 0.23}
{'loss': 0.1126, 'grad_norm': 0.09665941447019577, 'learning_rate': 0.00015789473684210527, 'epoch': 0.24}
