🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
2025-02-04 21:02:19.151624: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1738702939.424218    2459 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1738702939.493410    2459 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-04 21:02:20.052407: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.1.8: Fast Mistral patching. Transformers: 4.47.1.
   \\   /|    GPU: Tesla T4. Max memory: 14.741 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.5.1+cu124. CUDA: 7.5. CUDA Toolkit: 12.4. Triton: 3.1.0
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.29.post1. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
model.safetensors: 100% 2.26G/2.26G [00:16<00:00, 141MB/s]
generation_config.json: 100% 194/194 [00:00<00:00, 1.75MB/s]
tokenizer_config.json: 100% 3.34k/3.34k [00:00<00:00, 25.9MB/s]
tokenizer.model: 100% 500k/500k [00:00<00:00, 16.4MB/s]
added_tokens.json: 100% 293/293 [00:00<00:00, 2.79MB/s]
special_tokens_map.json: 100% 458/458 [00:00<00:00, 3.95MB/s]
tokenizer.json: 100% 1.84M/1.84M [00:00<00:00, 9.20MB/s]
Unsloth 2025.1.8 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
Generating train split: 957 examples [00:00, 12128.13 examples/s]
Map: 100% 957/957 [00:04<00:00, 237.72 examples/s]
GPU = Tesla T4. Max memory = 14.74127197265625 GB.
2.283 GB of memory reserved.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 957 | Num Epochs = 1
O^O/ \_/ \    Batch size per device = 2 | Gradient Accumulation steps = 4
\        /    Total batch size = 8 | Total steps = 119
 "-____-"     Number of trainable parameters = 29,884,416
{'loss': 8.4367, 'grad_norm': nan, 'learning_rate': 0.0, 'epoch': 0.01}
{'loss': 7.9684, 'grad_norm': nan, 'learning_rate': 0.0, 'epoch': 0.02}
{'loss': 7.5919, 'grad_norm': nan, 'learning_rate': 0.0, 'epoch': 0.03}
{'loss': 7.8291, 'grad_norm': nan, 'learning_rate': 0.0, 'epoch': 0.03}
{'loss': 8.3114, 'grad_norm': nan, 'learning_rate': 0.0, 'epoch': 0.04}
{'loss': 8.3169, 'grad_norm': 232.80987548828125, 'learning_rate': 4e-05, 'epoch': 0.05}
{'loss': 8.6985, 'grad_norm': nan, 'learning_rate': 4e-05, 'epoch': 0.06}
{'loss': 7.8027, 'grad_norm': 256.0539855957031, 'learning_rate': 8e-05, 'epoch': 0.07}
{'loss': 7.9464, 'grad_norm': 50.23580551147461, 'learning_rate': 0.00012, 'epoch': 0.08}
{'loss': 6.1052, 'grad_norm': 154.76353454589844, 'learning_rate': 0.00016, 'epoch': 0.08}
{'loss': 4.6005, 'grad_norm': 49.54733657836914, 'learning_rate': 0.0002, 'epoch': 0.09}
{'loss': 2.0583, 'grad_norm': 37.92624282836914, 'learning_rate': 0.00019824561403508772, 'epoch': 0.1}
{'loss': 0.9206, 'grad_norm': 8.458778381347656, 'learning_rate': 0.00019649122807017543, 'epoch': 0.11}
{'loss': 0.5531, 'grad_norm': 76.42325592041016, 'learning_rate': 0.00019473684210526317, 'epoch': 0.12}
{'loss': 0.4938, 'grad_norm': 14.842602729797363, 'learning_rate': 0.00019298245614035088, 'epoch': 0.13}
{'loss': 0.438, 'grad_norm': 9.745697021484375, 'learning_rate': 0.0001912280701754386, 'epoch': 0.13}
{'loss': 0.4049, 'grad_norm': 1.8024226427078247, 'learning_rate': 0.00018947368421052632, 'epoch': 0.14}
{'loss': 0.3571, 'grad_norm': 1.3580031394958496, 'learning_rate': 0.00018771929824561406, 'epoch': 0.15}
{'loss': 0.3744, 'grad_norm': 0.2931070625782013, 'learning_rate': 0.00018596491228070177, 'epoch': 0.16}
{'loss': 0.3705, 'grad_norm': 0.32168859243392944, 'learning_rate': 0.00018421052631578948, 'epoch': 0.17}
{'loss': 0.3266, 'grad_norm': 0.2555526793003082, 'learning_rate': 0.0001824561403508772, 'epoch': 0.18}
{'loss': 0.3357, 'grad_norm': 0.2410489171743393, 'learning_rate': 0.00018070175438596493, 'epoch': 0.18}
{'loss': 0.3173, 'grad_norm': 0.2800384759902954, 'learning_rate': 0.00017894736842105264, 'epoch': 0.19}
{'loss': 0.2918, 'grad_norm': 0.18868793547153473, 'learning_rate': 0.00017719298245614035, 'epoch': 0.2}
{'loss': 0.2785, 'grad_norm': 0.1669411063194275, 'learning_rate': 0.00017543859649122806, 'epoch': 0.21}
{'loss': 0.25, 'grad_norm': 0.21786458790302277, 'learning_rate': 0.0001736842105263158, 'epoch': 0.22}
{'loss': 0.232, 'grad_norm': 0.24833673238754272, 'learning_rate': 0.00017192982456140353, 'epoch': 0.23}
{'loss': 0.2049, 'grad_norm': 0.20179782807826996, 'learning_rate': 0.00017017543859649124, 'epoch': 0.23}
{'loss': 0.1669, 'grad_norm': 0.15398497879505157, 'learning_rate': 0.00016842105263157895, 'epoch': 0.24}
{'loss': 0.1657, 'grad_norm': 0.1963079422712326, 'learning_rate': 0.0001666666666666667, 'epoch': 0.25}
{'loss': 0.1558, 'grad_norm': 0.3438083827495575, 'learning_rate': 0.0001649122807017544, 'epoch': 0.26}
{'loss': 0.1251, 'grad_norm': 0.08863064646720886, 'learning_rate': 0.0001631578947368421, 'epoch': 0.27}
{'loss': 0.125, 'grad_norm': 0.09149694442749023, 'learning_rate': 0.00016140350877192982, 'epoch': 0.28}
{'loss': 0.1193, 'grad_norm': 0.10060680657625198, 'learning_rate': 0.00015964912280701756, 'epoch': 0.28}
{'loss': 0.1055, 'grad_norm': 0.07848221808671951, 'learning_rate': 0.00015789473684210527, 'epoch': 0.29}
{'loss': 0.127, 'grad_norm': 0.09705060720443726, 'learning_rate': 0.00015614035087719297, 'epoch': 0.3}
{'loss': 0.0944, 'grad_norm': 0.09790358692407608, 'learning_rate': 0.0001543859649122807, 'epoch': 0.31}
{'loss': 0.088, 'grad_norm': 0.110163614153862, 'learning_rate': 0.00015263157894736845, 'epoch': 0.32}
{'loss': 0.0732, 'grad_norm': 0.09718644618988037, 'learning_rate': 0.00015087719298245616, 'epoch': 0.33}
{'loss': 0.0948, 'grad_norm': 0.22170619666576385, 'learning_rate': 0.00014912280701754387, 'epoch': 0.33}
{'loss': 0.0823, 'grad_norm': 0.11472544074058533, 'learning_rate': 0.00014736842105263158, 'epoch': 0.34}
{'loss': 0.0651, 'grad_norm': 0.10714264959096909, 'learning_rate': 0.00014561403508771932, 'epoch': 0.35}
{'loss': 0.0868, 'grad_norm': 0.1215132549405098, 'learning_rate': 0.00014385964912280703, 'epoch': 0.36}
{'loss': 0.0628, 'grad_norm': 0.0837303176522255, 'learning_rate': 0.00014210526315789474, 'epoch': 0.37}
{'loss': 0.0661, 'grad_norm': 0.0740211009979248, 'learning_rate': 0.00014035087719298245, 'epoch': 0.38}
{'loss': 0.0691, 'grad_norm': 0.07353844493627548, 'learning_rate': 0.00013859649122807018, 'epoch': 0.38}
{'loss': 0.0668, 'grad_norm': 0.11618164926767349, 'learning_rate': 0.0001368421052631579, 'epoch': 0.39}
{'loss': 0.0556, 'grad_norm': 0.08137593418359756, 'learning_rate': 0.00013508771929824563, 'epoch': 0.4}
{'loss': 0.0641, 'grad_norm': 0.060562219470739365, 'learning_rate': 0.00013333333333333334, 'epoch': 0.41}
{'loss': 0.0744, 'grad_norm': 0.06663524359464645, 'learning_rate': 0.00013157894736842108, 'epoch': 0.42}
{'loss': 0.0672, 'grad_norm': 0.054188650101423264, 'learning_rate': 0.0001298245614035088, 'epoch': 0.43}
{'loss': 0.0639, 'grad_norm': 0.06552658975124359, 'learning_rate': 0.0001280701754385965, 'epoch': 0.43}
{'loss': 0.0453, 'grad_norm': 0.05098487064242363, 'learning_rate': 0.0001263157894736842, 'epoch': 0.44}
{'loss': 0.0549, 'grad_norm': 0.052365779876708984, 'learning_rate': 0.00012456140350877194, 'epoch': 0.45}
{'loss': 0.061, 'grad_norm': 0.0541868731379509, 'learning_rate': 0.00012280701754385965, 'epoch': 0.46}
{'loss': 0.0599, 'grad_norm': 0.055921852588653564, 'learning_rate': 0.00012105263157894738, 'epoch': 0.47}
{'loss': 0.0688, 'grad_norm': 0.05308002978563309, 'learning_rate': 0.00011929824561403509, 'epoch': 0.48}
{'loss': 0.054, 'grad_norm': 0.05277814343571663, 'learning_rate': 0.00011754385964912282, 'epoch': 0.48}
{'loss': 0.0469, 'grad_norm': 0.04442578926682472, 'learning_rate': 0.00011578947368421053, 'epoch': 0.49}
{'loss': 0.0573, 'grad_norm': 0.04792610555887222, 'learning_rate': 0.00011403508771929824, 'epoch': 0.5}
{'loss': 0.0614, 'grad_norm': 0.0513664111495018, 'learning_rate': 0.00011228070175438597, 'epoch': 0.51}
