🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
2025-02-04 21:43:32.496270: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1738705412.771241    1999 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1738705412.853006    1999 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-04 21:43:33.461280: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.1.8: Fast Mistral patching. Transformers: 4.47.1.
   \\   /|    GPU: Tesla T4. Max memory: 14.741 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.5.1+cu124. CUDA: 7.5. CUDA Toolkit: 12.4. Triton: 3.1.0
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.29.post1. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
model.safetensors: 100% 2.26G/2.26G [00:14<00:00, 158MB/s]
generation_config.json: 100% 194/194 [00:00<00:00, 1.41MB/s]
tokenizer_config.json: 100% 3.34k/3.34k [00:00<00:00, 20.4MB/s]
tokenizer.model: 100% 500k/500k [00:00<00:00, 14.8MB/s]
added_tokens.json: 100% 293/293 [00:00<00:00, 2.27MB/s]
special_tokens_map.json: 100% 458/458 [00:00<00:00, 3.26MB/s]
tokenizer.json: 100% 1.84M/1.84M [00:00<00:00, 6.79MB/s]
Unsloth 2025.1.8 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
Generating train split: 957 examples [00:00, 17971.89 examples/s]
Map: 100% 957/957 [00:01<00:00, 515.80 examples/s]
GPU = Tesla T4. Max memory = 14.74127197265625 GB.
2.283 GB of memory reserved.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 957 | Num Epochs = 1
O^O/ \_/ \    Batch size per device = 2 | Gradient Accumulation steps = 4
\        /    Total batch size = 8 | Total steps = 119
 "-____-"     Number of trainable parameters = 29,884,416
{'loss': 8.366, 'grad_norm': nan, 'learning_rate': 0.0, 'epoch': 0.01}
{'loss': 8.0744, 'grad_norm': nan, 'learning_rate': 0.0, 'epoch': 0.02}
{'loss': 7.785, 'grad_norm': nan, 'learning_rate': 0.0, 'epoch': 0.03}
{'loss': 7.8013, 'grad_norm': nan, 'learning_rate': 0.0, 'epoch': 0.03}
{'loss': 8.2213, 'grad_norm': nan, 'learning_rate': 0.0, 'epoch': 0.04}
{'loss': 8.3382, 'grad_norm': 65.55316162109375, 'learning_rate': 4e-05, 'epoch': 0.05}
{'loss': 8.359, 'grad_norm': nan, 'learning_rate': 4e-05, 'epoch': 0.06}
{'loss': 8.0622, 'grad_norm': 105.43167114257812, 'learning_rate': 8e-05, 'epoch': 0.07}
{'loss': 7.6955, 'grad_norm': 221.7256317138672, 'learning_rate': 0.00012, 'epoch': 0.08}
{'loss': 6.0828, 'grad_norm': 44.00852966308594, 'learning_rate': 0.00016, 'epoch': 0.08}
{'loss': 4.086, 'grad_norm': 283.318115234375, 'learning_rate': 0.0002, 'epoch': 0.09}
{'loss': 1.8065, 'grad_norm': 31.174589157104492, 'learning_rate': 0.00019824561403508772, 'epoch': 0.1}
{'loss': 0.8832, 'grad_norm': 14.737432479858398, 'learning_rate': 0.00019649122807017543, 'epoch': 0.11}
{'loss': 0.6429, 'grad_norm': 6.464583396911621, 'learning_rate': 0.00019473684210526317, 'epoch': 0.12}
{'loss': 0.5627, 'grad_norm': 2.539029836654663, 'learning_rate': 0.00019298245614035088, 'epoch': 0.13}
{'loss': 0.4921, 'grad_norm': 1.7796006202697754, 'learning_rate': 0.0001912280701754386, 'epoch': 0.13}
{'loss': 0.4479, 'grad_norm': 0.38338637351989746, 'learning_rate': 0.00018947368421052632, 'epoch': 0.14}
{'loss': 0.4122, 'grad_norm': 0.2928381860256195, 'learning_rate': 0.00018771929824561406, 'epoch': 0.15}
{'loss': 0.4051, 'grad_norm': 0.3424150347709656, 'learning_rate': 0.00018596491228070177, 'epoch': 0.16}
{'loss': 0.3903, 'grad_norm': 1.0828546285629272, 'learning_rate': 0.00018421052631578948, 'epoch': 0.17}
{'loss': 0.3446, 'grad_norm': 1.1077874898910522, 'learning_rate': 0.0001824561403508772, 'epoch': 0.18}
{'loss': 0.33, 'grad_norm': 0.3487446904182434, 'learning_rate': 0.00018070175438596493, 'epoch': 0.18}
